v8-version,5,4,500,45,0
code-creation,Handler,4,0x94733039080,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x94733039100,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x94733039180,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x94733039200,947,"An IC handler from the snapshot"
code-creation,Handler,4,0x947330395c0,134,"An IC handler from the snapshot"
code-creation,Builtin,5,0x94733039660,136,"LoadIC_Miss"
code-creation,CallIC,13,0x94733039700,113,"A call IC from the snapshot"
code-creation,Handler,4,0x94733039780,120,"An IC handler from the snapshot"
code-creation,CallIC,13,0x94733039800,113,"A call IC from the snapshot"
code-creation,Handler,4,0x94733039880,116,"An IC handler from the snapshot"
code-creation,Stub,18,0x94733039900,204,"ToBooleanICStub"
code-creation,Stub,3,0x947330399e0,479,"CallConstructStub"
code-creation,Builtin,5,0x94733039bc0,168,"Construct"
code-creation,Builtin,5,0x94733039c80,114,"ConstructFunction"
code-creation,Builtin,5,0x94733039d00,259,"ConstructBoundFunction"
code-creation,Builtin,5,0x94733039e20,121,"ConstructProxy"
code-creation,Stub,3,0x94733039ea0,466,"ArrayConstructorStub"
code-creation,Stub,16,0x9473303a080,439,"BinaryOpICStub"
code-creation,CallIC,13,0x9473303a240,113,"A call IC from the snapshot"
code-creation,Handler,4,0x9473303a2c0,116,"An IC handler from the snapshot"
code-creation,Builtin,5,0x9473303a340,134,"RestrictedFunctionPropertiesThrower"
code-creation,Builtin,5,0x9473303a3e0,348,"GeneratorPrototypeNext"
tick,0xeba3bd,21983,0,(nil),4
tick,0x7fe70e5cd2ad,22007,0,(nil),4
tick,0xf55db0,22019,0,(nil),4
tick,0x7fe70e5cd2ad,22029,0,(nil),4
code-creation,Builtin,5,0x9473303a540,461,"ResumeGeneratorTrampoline"
code-creation,Builtin,5,0x9473303a720,356,"GeneratorPrototypeReturn"
code-creation,Builtin,5,0x9473303a8a0,352,"GeneratorPrototypeThrow"
code-creation,Builtin,5,0x9473303aa00,134,"Illegal"
code-creation,Builtin,5,0x9473303aaa0,134,"ObjectAssign"
code-creation,Builtin,5,0x9473303ab40,134,"ObjectCreate"
code-creation,Builtin,5,0x9473303abe0,134,"ObjectGetOwnPropertyDescriptor"
code-creation,Builtin,5,0x9473303ac80,134,"ObjectGetOwnPropertyNames"
code-creation,Builtin,5,0x9473303ad20,134,"ObjectGetOwnPropertySymbols"
code-creation,Builtin,5,0x9473303adc0,134,"ObjectIs"
code-creation,Builtin,5,0x9473303ae60,134,"ObjectPreventExtensions"
code-creation,Builtin,5,0x9473303af00,134,"ObjectSeal"
code-creation,Builtin,5,0x9473303afa0,134,"ObjectDefineProperties"
code-creation,Builtin,5,0x9473303b040,134,"ObjectDefineProperty"
code-creation,Builtin,5,0x9473303b0e0,134,"ObjectFreeze"
code-creation,Builtin,5,0x9473303b180,134,"ObjectGetPrototypeOf"
code-creation,Builtin,5,0x9473303b220,134,"ObjectIsExtensible"
code-creation,Builtin,5,0x9473303b2c0,134,"ObjectIsFrozen"
code-creation,Builtin,5,0x9473303b360,134,"ObjectIsSealed"
code-creation,Builtin,5,0x9473303b400,134,"ObjectKeys"
code-creation,Builtin,5,0x9473303b4a0,134,"ObjectDefineGetter"
code-creation,Builtin,5,0x9473303b540,134,"ObjectDefineSetter"
code-creation,Builtin,5,0x9473303b5e0,1363,"ObjectHasOwnProperty"
code-creation,Builtin,5,0x9473303bb40,134,"ObjectLookupGetter"
code-creation,Builtin,5,0x9473303bbe0,134,"ObjectLookupSetter"
code-creation,Builtin,5,0x9473303bc80,134,"ObjectPrototypePropertyIsEnumerable"
code-creation,Builtin,5,0x9473303bd20,134,"FunctionConstructor"
code-creation,Builtin,5,0x9473303bdc0,208,"FunctionPrototypeApply"
code-creation,Builtin,5,0x9473303bea0,343,"Apply"
code-creation,Builtin,5,0x9473303c000,143,"FunctionPrototypeCall"
code-creation,Builtin,5,0x9473303c0a0,134,"FunctionPrototypeToString"
code-creation,Builtin,5,0x9473303c140,523,"FunctionPrototypeHasInstance"
code-creation,Builtin,5,0x9473303c360,116,"ArrayCode"
code-creation,Builtin,5,0x9473303c3e0,207,"ArrayIsArray"
code-creation,Builtin,5,0x9473303c4c0,143,"NumberConstructor"
code-creation,Builtin,5,0x9473303c560,117,"ToNumber"
code-creation,Builtin,5,0x9473303c5e0,290,"NumberConstructor_ConstructStub"
code-creation,Builtin,5,0x9473303c720,134,"NumberPrototypeToExponential"
code-creation,Builtin,5,0x9473303c7c0,134,"NumberPrototypeToFixed"
code-creation,Builtin,5,0x9473303c860,134,"NumberPrototypeToPrecision"
code-creation,Builtin,5,0x9473303c900,134,"NumberPrototypeToString"
code-creation,Builtin,5,0x9473303c9a0,231,"NumberPrototypeValueOf"
code-creation,Builtin,5,0x9473303caa0,134,"BooleanConstructor"
code-creation,Builtin,5,0x9473303cb40,134,"BooleanConstructor_ConstructStub"
code-creation,Builtin,5,0x9473303cbe0,239,"BooleanPrototypeToString"
code-creation,Builtin,5,0x9473303cce0,235,"BooleanPrototypeValueOf"
code-creation,Builtin,5,0x9473303cde0,201,"StringConstructor"
code-creation,Builtin,5,0x9473303cec0,288,"StringConstructor_ConstructStub"
code-creation,Builtin,5,0x9473303cfe0,1740,"StringFromCharCode"
code-creation,Builtin,5,0x9473303d6c0,134,"StringFromCodePoint"
code-creation,Builtin,5,0x9473303d760,1088,"StringPrototypeCharAt"
code-creation,Builtin,5,0x9473303dba0,694,"StringPrototypeCharCodeAt"
code-creation,Builtin,5,0x9473303de60,231,"StringPrototypeToString"
code-creation,Builtin,5,0x9473303df60,134,"StringPrototypeTrim"
code-creation,Builtin,5,0x9473303e000,134,"StringPrototypeTrimLeft"
code-creation,Builtin,5,0x9473303e0a0,134,"StringPrototypeTrimRight"
code-creation,Builtin,5,0x9473303e140,231,"StringPrototypeValueOf"
code-creation,Builtin,5,0x9473303e240,134,"SymbolConstructor"
code-creation,Builtin,5,0x9473303e2e0,134,"SymbolConstructor_ConstructStub"
code-creation,Builtin,5,0x9473303e380,274,"SymbolPrototypeToString"
code-creation,Builtin,5,0x9473303e4a0,231,"SymbolPrototypeValueOf"
code-creation,Builtin,5,0x9473303e5a0,231,"SymbolPrototypeToPrimitive"
code-creation,Builtin,5,0x9473303e6a0,134,"DateConstructor"
code-creation,Builtin,5,0x9473303e740,134,"DateConstructor_ConstructStub"
code-creation,Builtin,5,0x9473303e7e0,134,"DateNow"
code-creation,Builtin,5,0x9473303e880,134,"DateParse"
code-creation,Builtin,5,0x9473303e920,134,"DateUTC"
code-creation,Builtin,5,0x9473303e9c0,134,"DatePrototypeToString"
code-creation,Builtin,5,0x9473303ea60,134,"DatePrototypeToDateString"
code-creation,Builtin,5,0x9473303eb00,134,"DatePrototypeToTimeString"
code-creation,Builtin,5,0x9473303eba0,134,"DatePrototypeToISOString"
code-creation,Builtin,5,0x9473303ec40,134,"DatePrototypeToUTCString"
code-creation,Builtin,5,0x9473303ece0,254,"DatePrototypeGetDate"
code-creation,Builtin,5,0x9473303ede0,134,"DatePrototypeSetDate"
code-creation,Builtin,5,0x9473303ee80,254,"DatePrototypeGetDay"
code-creation,Builtin,5,0x9473303ef80,254,"DatePrototypeGetFullYear"
code-creation,Builtin,5,0x9473303f080,134,"DatePrototypeSetFullYear"
code-creation,Builtin,5,0x9473303f120,254,"DatePrototypeGetHours"
code-creation,Builtin,5,0x9473303f220,134,"DatePrototypeSetHours"
code-creation,Builtin,5,0x9473303f2c0,228,"DatePrototypeGetMilliseconds"
code-creation,Builtin,5,0x9473303f3c0,134,"DatePrototypeSetMilliseconds"
code-creation,Builtin,5,0x9473303f460,254,"DatePrototypeGetMinutes"
code-creation,Builtin,5,0x9473303f560,134,"DatePrototypeSetMinutes"
code-creation,Builtin,5,0x9473303f600,254,"DatePrototypeGetMonth"
code-creation,Builtin,5,0x9473303f700,134,"DatePrototypeSetMonth"
code-creation,Builtin,5,0x9473303f7a0,254,"DatePrototypeGetSeconds"
code-creation,Builtin,5,0x9473303f8a0,134,"DatePrototypeSetSeconds"
code-creation,Builtin,5,0x9473303f940,156,"DatePrototypeGetTime"
code-creation,Builtin,5,0x9473303f9e0,134,"DatePrototypeSetTime"
code-creation,Builtin,5,0x9473303fa80,228,"DatePrototypeGetTimezoneOffset"
code-creation,Builtin,5,0x9473303fb80,228,"DatePrototypeGetUTCDate"
code-creation,Builtin,5,0x9473303fc80,134,"DatePrototypeSetUTCDate"
code-creation,Builtin,5,0x9473303fd20,228,"DatePrototypeGetUTCDay"
code-creation,Builtin,5,0x9473303fe20,228,"DatePrototypeGetUTCFullYear"
code-creation,Builtin,5,0x9473303ff20,134,"DatePrototypeSetUTCFullYear"
code-creation,Builtin,5,0x9473303ffc0,228,"DatePrototypeGetUTCHours"
code-creation,Builtin,5,0x947330400c0,134,"DatePrototypeSetUTCHours"
code-creation,Builtin,5,0x94733040160,228,"DatePrototypeGetUTCMilliseconds"
code-creation,Builtin,5,0x94733040260,134,"DatePrototypeSetUTCMilliseconds"
code-creation,Builtin,5,0x94733040300,228,"DatePrototypeGetUTCMinutes"
code-creation,Builtin,5,0x94733040400,134,"DatePrototypeSetUTCMinutes"
code-creation,Builtin,5,0x947330404a0,228,"DatePrototypeGetUTCMonth"
code-creation,Builtin,5,0x947330405a0,134,"DatePrototypeSetUTCMonth"
code-creation,Builtin,5,0x94733040640,228,"DatePrototypeGetUTCSeconds"
code-creation,Builtin,5,0x94733040740,134,"DatePrototypeSetUTCSeconds"
code-creation,Builtin,5,0x947330407e0,134,"DatePrototypeValueOf"
code-creation,Builtin,5,0x94733040880,134,"DatePrototypeGetYear"
code-creation,Builtin,5,0x94733040920,134,"DatePrototypeSetYear"
tick,0x7fe70e5cd2ad,23051,0,(nil),4
code-creation,Builtin,5,0x947330409c0,134,"DatePrototypeToJson"
code-creation,Builtin,5,0x94733040a60,134,"DatePrototypeToPrimitive"
code-creation,Builtin,5,0x94733040b00,134,"ErrorConstructor"
code-creation,Builtin,5,0x94733040ba0,134,"ErrorCaptureStackTrace"
code-creation,Builtin,5,0x94733040c40,134,"ErrorPrototypeToString"
code-creation,Builtin,5,0x94733040ce0,134,"MakeError"
code-creation,Builtin,5,0x94733040d80,134,"MakeRangeError"
code-creation,Builtin,5,0x94733040e20,134,"MakeSyntaxError"
code-creation,Builtin,5,0x94733040ec0,134,"MakeTypeError"
code-creation,Builtin,5,0x94733040f60,134,"MakeURIError"
code-creation,Builtin,5,0x94733041000,134,"JsonParse"
code-creation,Builtin,5,0x947330410a0,134,"JsonStringify"
code-creation,Builtin,5,0x94733041140,390,"MathAbs"
code-creation,Builtin,5,0x947330412e0,406,"MathAcos"
code-creation,Builtin,5,0x94733041480,406,"MathAcosh"
code-creation,Builtin,5,0x94733041620,406,"MathAsin"
code-creation,Builtin,5,0x947330417c0,406,"MathAsinh"
code-creation,Builtin,5,0x94733041960,406,"MathAtan"
code-creation,Builtin,5,0x94733041b00,406,"MathAtanh"
code-creation,Builtin,5,0x94733041ca0,489,"MathAtan2"
code-creation,Builtin,5,0x94733041ea0,594,"MathCeil"
code-creation,Builtin,5,0x94733042100,406,"MathCbrt"
code-creation,Builtin,5,0x947330422a0,406,"MathExpm1"
code-creation,Builtin,5,0x94733042440,247,"MathClz32"
code-creation,Builtin,5,0x94733042540,406,"MathCos"
code-creation,Builtin,5,0x947330426e0,406,"MathCosh"
code-creation,Builtin,5,0x94733042880,406,"MathExp"
code-creation,Builtin,5,0x94733042a20,594,"MathFloor"
code-creation,Builtin,5,0x94733042c80,382,"MathFround"
code-creation,Builtin,5,0x94733042e00,134,"MathHypot"
code-creation,Builtin,5,0x94733042ea0,366,"MathImul"
code-creation,Builtin,5,0x94733043020,406,"MathLog"
code-creation,Builtin,5,0x947330431c0,406,"MathLog1p"
code-creation,Builtin,5,0x94733043360,406,"MathLog2"
code-creation,Builtin,5,0x94733043500,406,"MathLog10"
code-creation,Builtin,5,0x947330436a0,304,"MathMax"
code-creation,Builtin,5,0x947330437e0,304,"MathMin"
code-creation,Builtin,5,0x94733043920,469,"MathPow"
code-creation,Builtin,5,0x94733043b00,682,"MathRound"
code-creation,Builtin,5,0x94733043dc0,426,"MathSign"
code-creation,Builtin,5,0x94733043f80,406,"MathSin"
code-creation,Builtin,5,0x94733044120,406,"MathSinh"
code-creation,Builtin,5,0x947330442c0,378,"MathSqrt"
code-creation,Builtin,5,0x94733044440,406,"MathTan"
code-creation,Builtin,5,0x947330445e0,406,"MathTanh"
code-creation,Builtin,5,0x94733044780,594,"MathTrunc"
code-creation,Builtin,5,0x947330449e0,134,"ArrayBufferConstructor"
code-creation,Builtin,5,0x94733044a80,134,"ArrayBufferConstructor_ConstructStub"
code-creation,Builtin,5,0x94733044b20,134,"ArrayBufferIsView"
code-creation,Builtin,5,0x94733044bc0,134,"ArrayBufferPrototypeGetByteLength"
code-creation,Builtin,5,0x94733044c60,134,"TypedArrayPrototypeBuffer"
code-creation,Builtin,5,0x94733044d00,227,"TypedArrayPrototypeByteLength"
code-creation,Builtin,5,0x94733044e00,227,"TypedArrayPrototypeByteOffset"
code-creation,Builtin,5,0x94733044f00,227,"TypedArrayPrototypeLength"
code-creation,Builtin,5,0x94733045000,134,"DataViewConstructor"
code-creation,Builtin,5,0x947330450a0,134,"DataViewConstructor_ConstructStub"
code-creation,Builtin,5,0x94733045140,134,"DataViewPrototypeGetBuffer"
code-creation,Builtin,5,0x947330451e0,134,"DataViewPrototypeGetByteLength"
code-creation,Builtin,5,0x94733045280,134,"DataViewPrototypeGetByteOffset"
code-creation,Builtin,5,0x94733045320,134,"ProxyConstructor"
code-creation,Builtin,5,0x947330453c0,134,"ProxyConstructor_ConstructStub"
code-creation,Builtin,5,0x94733045460,134,"ReflectDefineProperty"
code-creation,Builtin,5,0x94733045500,134,"ReflectDeleteProperty"
code-creation,Builtin,5,0x947330455a0,195,"ReflectApply"
code-creation,Builtin,5,0x94733045680,237,"ReflectConstruct"
code-creation,Builtin,5,0x94733045780,134,"ReflectGet"
code-creation,Builtin,5,0x94733045820,134,"ReflectGetOwnPropertyDescriptor"
code-creation,Builtin,5,0x947330458c0,134,"ReflectGetPrototypeOf"
code-creation,Builtin,5,0x94733045960,134,"ReflectHas"
code-creation,Builtin,5,0x94733045a00,134,"ReflectIsExtensible"
code-creation,Builtin,5,0x94733045aa0,134,"ReflectOwnKeys"
code-creation,Builtin,5,0x94733045b40,134,"ReflectPreventExtensions"
code-creation,Builtin,5,0x94733045be0,134,"ReflectSet"
code-creation,Builtin,5,0x94733045c80,134,"ReflectSetPrototypeOf"
code-creation,Builtin,5,0x94733045d20,134,"RestrictedStrictArgumentsPropertiesThrower"
code-creation,Builtin,5,0x94733045dc0,134,"HandleApiCallAsFunction"
code-creation,Builtin,5,0x94733045e60,134,"HandleApiCallAsConstructor"
code-creation,Builtin,5,0x94733045f00,112,"InternalArrayCode"
code-creation,Builtin,5,0x94733045f80,1037,"ObjectProtoToString"
code-creation,Builtin,5,0x947330463a0,134,"GeneratorFunctionConstructor"
code-creation,Builtin,5,0x94733046440,134,"UnsupportedThrower"
code-creation,Builtin,5,0x947330464e0,134,"AsyncFunctionConstructor"
code-creation,Builtin,5,0x94733046580,134,"CallSitePrototypeGetColumnNumber"
code-creation,Builtin,5,0x94733046620,134,"CallSitePrototypeGetEvalOrigin"
code-creation,Builtin,5,0x947330466c0,134,"CallSitePrototypeGetFileName"
code-creation,Builtin,5,0x94733046760,134,"CallSitePrototypeGetFunction"
code-creation,Builtin,5,0x94733046800,134,"CallSitePrototypeGetFunctionName"
code-creation,Builtin,5,0x947330468a0,134,"CallSitePrototypeGetLineNumber"
code-creation,Builtin,5,0x94733046940,134,"CallSitePrototypeGetMethodName"
code-creation,Builtin,5,0x947330469e0,134,"CallSitePrototypeGetPosition"
code-creation,Builtin,5,0x94733046a80,134,"CallSitePrototypeGetScriptNameOrSourceURL"
code-creation,Builtin,5,0x94733046b20,134,"CallSitePrototypeGetThis"
code-creation,Builtin,5,0x94733046bc0,134,"CallSitePrototypeGetTypeName"
code-creation,Builtin,5,0x94733046c60,134,"CallSitePrototypeIsConstructor"
code-creation,Builtin,5,0x94733046d00,134,"CallSitePrototypeIsEval"
code-creation,Builtin,5,0x94733046da0,134,"CallSitePrototypeIsNative"
code-creation,Builtin,5,0x94733046e40,134,"CallSitePrototypeIsToplevel"
code-creation,Builtin,5,0x94733046ee0,134,"CallSitePrototypeToString"
code-creation,Builtin,5,0x94733046f80,134,"ArrayPop"
code-creation,Builtin,5,0x94733047020,134,"ArrayShift"
code-creation,Builtin,5,0x947330470c0,134,"ArrayUnshift"
tick,0x7fe70e5cd2ad,24225,0,(nil),4
code-creation,Builtin,5,0x94733047160,134,"ArraySlice"
code-creation,Builtin,5,0x94733047200,134,"ArraySplice"
code-creation,Builtin,5,0x947330472a0,1665,"ArrayIncludes"
code-creation,Builtin,5,0x94733047940,1433,"ArrayIndexOf"
code-creation,Builtin,5,0x94733047ee0,134,"GlobalDecodeURI"
code-creation,Builtin,5,0x94733047f80,134,"GlobalDecodeURIComponent"
code-creation,Builtin,5,0x94733048020,134,"GlobalEncodeURI"
code-creation,Builtin,5,0x947330480c0,134,"GlobalEncodeURIComponent"
code-creation,Builtin,5,0x94733048160,134,"GlobalEscape"
code-creation,Builtin,5,0x94733048200,134,"GlobalUnescape"
code-creation,Builtin,5,0x947330482a0,134,"GlobalEval"
code-creation,Builtin,5,0x94733048340,134,"ArrayConcat"
code-creation,Builtin,5,0x947330483e0,122,"KeyedLoadIC_Miss"
code-creation,Handler,4,0x94733048460,120,"An IC handler from the snapshot"
code-creation,Builtin,5,0x947330484e0,125,"KeyedStoreIC_Miss"
code-creation,Handler,4,0x94733048560,125,"An IC handler from the snapshot"
code-creation,Builtin,5,0x947330485e0,136,"LoadGlobalIC_Miss"
code-creation,Handler,4,0x94733048680,136,"An IC handler from the snapshot"
code-creation,LoadIC,10,0x94733048720,131,"A load IC from the snapshot"
code-creation,Handler,4,0x947330487c0,278,"An IC handler from the snapshot"
code-creation,Handler,4,0x947330488e0,136,"An IC handler from the snapshot"
code-creation,Builtin,5,0x94733048980,140,"StoreIC_Miss"
code-creation,Handler,4,0x94733048a20,352,"An IC handler from the snapshot"
code-creation,StoreIC,14,0x94733048b80,133,"A store IC from the snapshot"
code-creation,Handler,4,0x94733048c20,156,"An IC handler from the snapshot"
code-creation,Handler,4,0x94733048cc0,164,"An IC handler from the snapshot"
code-creation,Builtin,5,0x94733048d80,197,"MakeQuadragenarianCodeYoungAgainOddMarking"
code-creation,Builtin,5,0x94733048e60,197,"MakeQuadragenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,5,0x94733048f40,197,"MakeQuinquagenarianCodeYoungAgainOddMarking"
code-creation,Builtin,5,0x94733049020,197,"MakeQuinquagenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,5,0x94733049100,197,"MakeSexagenarianCodeYoungAgainOddMarking"
code-creation,Builtin,5,0x947330491e0,197,"MakeSexagenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,5,0x947330492c0,197,"MakeSeptuagenarianCodeYoungAgainOddMarking"
code-creation,Builtin,5,0x947330493a0,197,"MakeSeptuagenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,5,0x94733049480,197,"MakeOctogenarianCodeYoungAgainOddMarking"
code-creation,Builtin,5,0x94733049560,197,"MakeOctogenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,5,0x94733049640,306,"CallFunction_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,0x94733049780,432,"TailCallFunction_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,0x94733049940,509,"TailCallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,0x94733049b40,534,"TailCallFunction_ReceiverIsAny"
code-creation,Builtin,5,0x94733049d60,385,"TailCallBoundFunction"
code-creation,Builtin,5,0x94733049f00,248,"Call_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,0x9473304a000,374,"TailCall_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,0x9473304a180,374,"TailCall_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,0x9473304a300,374,"TailCall_ReceiverIsAny"
code-creation,Builtin,5,0x9473304a480,261,"JSConstructStubApi"
code-creation,Builtin,5,0x9473304a5a0,318,"JSBuiltinsConstructStubForDerived"
code-creation,Builtin,5,0x9473304a6e0,234,"JSEntryTrampoline"
code-creation,Builtin,5,0x9473304a7e0,234,"JSConstructEntryTrampoline"
code-creation,Builtin,5,0x9473304a8e0,113,"InterruptCheck"
code-creation,Builtin,5,0x9473304a960,113,"StackCheck"
tick,0xf55db4,25333,0,(nil),4
code-creation,Builtin,5,0x9473304a9e0,394,"InterpreterEntryTrampoline"
code-creation,Builtin,5,0x9473304ab80,173,"InterpreterMarkBaselineOnReturn"
